Trip ID,Destination,Trip Name,Description,Trip Category,Duration,Price Adult,Price Child,Included in Price,Not Included,Start Date,End Date,Available Spots,Tour Guide,Group Size,Meeting Point,Departure Time,Return Time,Rating,Reviews Count,Photo URL,Contact Email,Contact Phone,What to Bring,Trip Difficulty,Languages Available,Age Restrictions,Transportation Type,Meals Included,Cancellation Policy,Accessibility,Special Offers,Trip Schedule
TRIP002,Luxor,Temple Tour,"Discover the majestic Luxor Temple, an ancient Egyptian masterpiece illuminated beautifully at night. Walk through grand colonnades, towering statues, and intricate hieroglyphs that reveal the legacy of pharaohs. This guided tour unveils the templeÃâÃâs deep history, including its connection to Karnak and the Opet Festival. A must-visit in the heart of Luxor!","Family, Couples, Indeviduals,Group",6 Hours,15,8.0,"Transportation, Guide, Entrance Fees, Meals","Drinks, Shoping, Guide Tips,",3/2/2025,3/2/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,6:00 PM,4.5/5,40,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Easy,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
TRIP003,Hurghada,Snorkeling Adventure,"Embark on an exciting Hurghada Snorkeling Adventure, exploring the vibrant coral reefs of the Red Sea. Swim alongside colorful marine life in crystal-clear waters at top spots like Giftun Island or Dolphin House. Enjoy a relaxing boat trip with fresh lunch and refreshing drinks on board. Perfect for all skill levels seeking an unforgettable underwater experience!","Family, Couples, Indeviduals,Group",7 Hours,14,9.0,"Transportation, Guide, Equipment, Meals","Drinks, Shoping, Guide Tips,",3/1/2025,3/1/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,4:00 PM,4.7/5,35,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Moderate,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,5% off for groups of 4 or more,"Mondays , Tuesdays,Thursday"
TRIP005,Luxor,Valley of the Kings Tour,"Explore the legendary Valley of the Kings in Luxor, where ancient pharaohs, including Tutankhamun, rest in stunningly decorated tombs. Walk through history as you admire intricate hieroglyphs and well-preserved burial chambers. Your expert guide will reveal the secrets of this UNESCO World Heritage site. A must-see for history and archaeology lovers!","Family, Couples, Indeviduals,Group",6 Hours,20,11.0,"Transportation, Guide, Equipment, Meals","Drinks, Shoping, Guide Tips,",3/1/2025,3/1/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,4:00 PM,4.7/6,40,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Moderate,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays,Thursday"
TRIP006,Luxor,Karnak and Luxor Temples Tour,"Discover the awe-inspiring Karnak and Luxor Temples on this guided tour through ancient EgyptÃâÃâs most iconic sites. Wander through KarnakÃâÃâs vast temple complex, featuring towering columns and sacred obelisks, then explore the beautifully illuminated Luxor Temple. Learn about the pharaohs, gods, and rituals that shaped these magnificent landmarks. A journey through history you wonÃâÃât forget!","Family, Couples, Indeviduals,Group",6 Hours,18,11.0,"Transportation, Guide, Entrance Fees, Meals","Drinks, Shoping, Guide Tips,",3/2/2025,3/2/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,6:00 PM,4.5/6,41,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Easy,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
TRIP007,Luxor,Hatshepsut Temple and West Bank Tour,"Step into the world of pharaohs on this exciting Hatshepsut Temple & West Bank Tour! Marvel at the stunning cliffside temple of EgyptÃâÃâs most powerful queen, then explore the Colossi of Memnon and the hidden treasures of the West Bank. Walk through ancient tombs, hear fascinating stories, and soak in breathtaking desert views. History has never been this fun!","Family, Couples, Indeviduals,Group",6 hours,20,11.0,"Transportation, Guide, Equipment, Meals","Drinks, Shoping, Guide Tips,",3/1/2025,3/1/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,4:00 PM,4.7/6,42,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Moderate,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, friday"
TRIP008,Luxor,Dendera and Abydos Temples Tour,"Journey back in time on the Dendera & Abydos Temples Tour, exploring two of EgyptÃâÃâs most breathtaking ancient sites! Marvel at the Temple of Hathor in Dendera, with its vibrant ceiling and zodiac carvings, then uncover the mysteries of Abydos, home to the Temple of Seti I and the sacred Osirion. A perfect adventure for history lovers and explorers!","Family, Couples, Indeviduals,Group",8 Hours,25,12.0,"Transportation, Guide, Entrance Fees, Meals","Drinks, Shoping, Guide Tips,",3/2/2025,3/2/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,6:00 PM,4.5/6,43,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Easy,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
TRIP009,Luxor,Edfu and Kom Ombo Temples Tour,"Embark on a thrilling Edfu & Kom Ombo Temples Tour, visiting two of EgyptÃâÃâs most fascinating temples! Explore EdfuÃâÃâs Temple of Horus, one of the best-preserved temples, with towering walls and mythical carvings. Then, head to Kom Ombo, a unique double temple dedicated to Sobek & Horus, offering stunning Nile views. A must-do for history and adventure lovers!","Family, Couples, Indeviduals,Group",8 Hours,26,15.0,"Transportation, Guide, Equipment, Meals","Drinks, Shoping, Guide Tips,",3/1/2025,3/1/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,4:00 PM,4.7/7,44,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Moderate,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
TRIP010,Luxor,Hot Air Balloon Ride over Luxor,"Soar above ancient wonders on a breathtaking Hot Air Balloon Ride over Luxor! Watch the sunrise over the Valley of the Kings, Karnak Temple, and the Nile, as the golden light bathes the desert landscape. Capture stunning aerial views of EgyptÃâÃâs timeless treasures on this once-in-a-lifetime adventure. A magical experience youÃâÃâll never forget!","Family, Couples, Indeviduals,Group",4 Hours,50,32.0,"Transportation, Guide, Entrance Fees, Meals","Drinks, Shoping, Guide Tips,",3/2/2025,3/2/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,6:00 PM,4.5/7,45,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Easy,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Fridays"
TRIP011,Luxor,Nile River Cruise,"Set sail on a Nile River Cruise, where history and luxury meet on EgyptÃâÃâs legendary waterway! Drift past ancient temples, lush riverbanks, and charming villages while enjoying world-class comfort. Explore iconic sites like Karnak, Luxor, Edfu, and Aswan, with expert-guided tours at every stop. A relaxing and unforgettable way to experience Egypt!","Family, Couples, Indeviduals,Group",3 days,33,19.0,"Transportation, Guide, Equipment, Meals","Drinks, Shoping, Guide Tips,",3/1/2025,3/1/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,4:00 PM,4.7/7,46,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Moderate,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
TRIP012,Luxor,Nile River Felucca Ride,"Relax and unwind on a traditional Nile River Felucca Ride, sailing peacefully along EgyptÃâÃâs most iconic river. Feel the gentle breeze as you glide past lush landscapes, ancient temples, and stunning sunsets. Perfect for a romantic escape or a tranquil break from the hustle. A timeless experience you wonÃâÃât want to miss!","Family, Couples, Indeviduals,Group",3 Hours,12,9.0,"Transportation, Guide, Entrance Fees, Meals","Drinks, Shoping, Guide Tips,",3/2/2025,3/2/2025,20,John Doe - Licensed Egyptologist,10-20 people,Hotel Lobby,9:00 AM,6:00 PM,4.5/7,47,Picture,info@egypttrips.com,+20 123 456 789,"towel,suncream, Cash, Walking shose",Easy,"English, French, German, Arabic, Russian., Polish,",2-70 Year Old,"Bus, Van, Boat","Lunch, Snacks",Free cancellation within 24 hours,Wheelchair accessible,10% off for groups of 4 or more,"Mondays , Tuesdays, Thursdays"
